"time","mean_value"
"2024-02-25T01:00:00.000+01:00","1581.6577102803737"
"2024-02-26T01:00:00.000+01:00","263.53540587219345"
"2024-02-27T01:00:00.000+01:00","931.2378559463987"
"2024-02-28T01:00:00.000+01:00","298.8169425511198"
"2024-02-29T01:00:00.000+01:00","201.47424242424242"
"2024-03-01T01:00:00.000+01:00","198.2133152173913"
"2024-03-02T01:00:00.000+01:00","687.3366082870568"
"2024-03-03T01:00:00.000+01:00","1310.3314393939395"
"2024-03-04T01:00:00.000+01:00","840.302067381317"
"2024-03-05T01:00:00.000+01:00","210.4630225080386"
"2024-03-06T01:00:00.000+01:00","731.6709763709318"
"2024-03-07T01:00:00.000+01:00","817.3828409550789"
"2024-03-08T01:00:00.000+01:00","1636.610849909584"
"2024-03-09T01:00:00.000+01:00","1850.1079163554891"
"2024-03-10T01:00:00.000+01:00","770.9495982468956"
"2024-03-11T01:00:00.000+01:00","1332.5206361226808"
"2024-03-12T01:00:00.000+01:00","1350.914406779661"
"2024-03-13T01:00:00.000+01:00","1052.47587289133"
"2024-03-14T01:00:00.000+01:00","762.9380490060101"
"2024-03-15T01:00:00.000+01:00","1450.3327495621716"
"2024-03-16T01:00:00.000+01:00","746.8199523052464"
"2024-03-17T01:00:00.000+01:00","1705.221216848674"
"2024-03-18T01:00:00.000+01:00","1587.6529947916667"
"2024-03-19T01:00:00.000+01:00","1869.6757253029746"
"2024-03-20T01:00:00.000+01:00","1739.6072680905324"
"2024-03-21T01:00:00.000+01:00","1224.2953296703297"
"2024-03-22T01:00:00.000+01:00","1073.277267719427"
"2024-03-23T01:00:00.000+01:00","695.1078625049388"
"2024-03-24T01:00:00.000+01:00","607.6034686637761"
"2024-03-25T01:00:00.000+01:00","824.7649389237372"
"2024-03-26T01:00:00.000+01:00","1577.1444715943799"
"2024-03-27T01:00:00.000+01:00","1541.3389400190415"
"2024-03-28T01:00:00.000+01:00","1378.12096427034"
"2024-03-29T01:00:00.000+01:00","1555.8525561097256"
"2024-03-30T01:00:00.000+01:00","1660.214956296536"
"2024-03-31T01:00:00.000+01:00","1041.278678106133"
"2024-04-01T02:00:00.000+02:00","733.2820404721754"
"2024-04-02T02:00:00.000+02:00","1282.2155759549896"
"2024-04-03T02:00:00.000+02:00","918.186928702011"
"2024-04-04T02:00:00.000+02:00","897.7935142289874"
"2024-04-05T02:00:00.000+02:00","1336.348752079867"
"2024-04-06T02:00:00.000+02:00","1888.385850178359"
"2024-04-07T02:00:00.000+02:00","1476.548647895177"
"2024-04-08T02:00:00.000+02:00","1585.0042253521126"
"2024-04-09T02:00:00.000+02:00","1674.4284097340123"
"2024-04-10T02:00:00.000+02:00","1083.5134328358208"
"2024-04-11T02:00:00.000+02:00","1903.3121036669424"
"2024-04-12T02:00:00.000+02:00","1697.9799612152553"
"2024-04-13T02:00:00.000+02:00","1646.4516632016632"
"2024-04-14T02:00:00.000+02:00","1432.8503937007874"
"2024-04-15T02:00:00.000+02:00","889.463601532567"
"2024-04-16T02:00:00.000+02:00","954.5704824976348"
"2024-04-17T02:00:00.000+02:00","1294.1502375296911"
"2024-04-18T02:00:00.000+02:00","1107.1371228448277"
"2024-04-19T02:00:00.000+02:00","577.2150776053215"
"2024-04-20T02:00:00.000+02:00","969.9425223214286"
"2024-04-21T02:00:00.000+02:00","706.7235908141962"
"2024-04-22T02:00:00.000+02:00","1298.1727748691098"
"2024-04-23T02:00:00.000+02:00","1071.3629314657328"
"2024-04-24T02:00:00.000+02:00","1432.329452563785"
"2024-04-25T02:00:00.000+02:00","1410.228281208233"
"2024-04-26T02:00:00.000+02:00","1936.1619302949061"
"2024-04-27T02:00:00.000+02:00","1933.6210680321872"
"2024-04-28T02:00:00.000+02:00","1615.6048060908875"
"2024-04-29T02:00:00.000+02:00","1775.4199949761366"
"2024-04-30T02:00:00.000+02:00","1716.1258072231524"
"2024-05-01T02:00:00.000+02:00","1896.4678760393047"
"2024-05-02T02:00:00.000+02:00","1496.281527093596"
"2024-05-03T02:00:00.000+02:00","487.0826786382342"
"2024-05-04T02:00:00.000+02:00","1553.041421699626"
"2024-05-05T02:00:00.000+02:00","818.8730916030535"
"2024-05-06T02:00:00.000+02:00","1357.6141888072357"
"2024-05-07T02:00:00.000+02:00","657.1791988756149"
"2024-05-08T02:00:00.000+02:00","956.6648260629487"
"2024-05-09T02:00:00.000+02:00","1710.935516372796"
"2024-05-10T02:00:00.000+02:00","1650.1422934648583"
"2024-05-11T02:00:00.000+02:00","1530.5106225296443"
"2024-05-12T02:00:00.000+02:00","1568.5548808967771"
"2024-05-13T02:00:00.000+02:00","1719.097275273746"
"2024-05-14T02:00:00.000+02:00","1837.7671691792295"
"2024-05-15T02:00:00.000+02:00","1714.3876953125"
"2024-05-16T02:00:00.000+02:00","1229.2420666142145"
"2024-05-17T02:00:00.000+02:00","560.623748211731"
"2024-05-18T02:00:00.000+02:00","587.1887596899224"
"2024-05-19T02:00:00.000+02:00","1415.6066106746139"
"2024-05-20T02:00:00.000+02:00","1803.397206567018"
"2024-05-21T02:00:00.000+02:00","668.9407552083334"
"2024-05-22T02:00:00.000+02:00","975.9865569272977"
"2024-05-23T02:00:00.000+02:00","1429.6714713081317"
"2024-05-24T02:00:00.000+02:00","831.1382918552036"
"2024-05-25T02:00:00.000+02:00","1235.0711082639334"
"2024-05-26T02:00:00.000+02:00","1361.7487831260141"
"2024-05-27T02:00:00.000+02:00","1203.3470191226097"
"2024-05-28T02:00:00.000+02:00","885.9157212317666"
"2024-05-29T02:00:00.000+02:00","1448.3211660950515"
"2024-05-30T02:00:00.000+02:00","1095.5466584539574"
"2024-05-31T02:00:00.000+02:00","1070.2528558196975"
"2024-06-01T02:00:00.000+02:00","552.8658008658009"
"2024-06-02T02:00:00.000+02:00","771.2642149929279"
"2024-06-03T02:00:00.000+02:00","501.2488724887249"
"2024-06-04T02:00:00.000+02:00","1246.2003046458492"
"2024-06-05T02:00:00.000+02:00","1408.191172413793"
"2024-06-06T02:00:00.000+02:00","1026.401796060255"
"2024-06-07T02:00:00.000+02:00","1717.2010139416984"
"2024-06-08T02:00:00.000+02:00","1654.6337725194944"
"2024-06-09T02:00:00.000+02:00","1543.7543643963609"
"2024-06-10T02:00:00.000+02:00","1599.7776592908558"
"2024-06-11T02:00:00.000+02:00","1308.0666488222698"
"2024-06-12T02:00:00.000+02:00","1394.7339308578746"
"2024-06-13T02:00:00.000+02:00","1371.5982234369662"
"2024-06-14T02:00:00.000+02:00","831.3060552318217"
"2024-06-15T02:00:00.000+02:00","822.6267204556241"
"2024-06-16T02:00:00.000+02:00","1518.4998824911868"
"2024-06-17T02:00:00.000+02:00","1445.65657715066"
"2024-06-18T02:00:00.000+02:00","1679.2732478240953"
"2024-06-19T02:00:00.000+02:00","1274.8105134474329"
"2024-06-20T02:00:00.000+02:00","1231.3067910090865"
"2024-06-21T02:00:00.000+02:00","1169.2537607891493"
"2024-06-22T02:00:00.000+02:00","1852.5262626262627"
"2024-06-23T02:00:00.000+02:00","1241.7276067983464"
"2024-06-24T02:00:00.000+02:00","1491.6346586646662"
"2024-06-25T02:00:00.000+02:00","1746.273587193791"
"2024-06-26T02:00:00.000+02:00","1325.808403805497"
"2024-06-27T02:00:00.000+02:00","1173.2411024886273"
"2024-06-28T02:00:00.000+02:00","1526.6680113906027"
"2024-06-29T02:00:00.000+02:00","1541.2537485582468"
"2024-06-30T02:00:00.000+02:00","1249.1687898089172"
"2024-07-01T02:00:00.000+02:00","1179.4647220144602"
"2024-07-02T02:00:00.000+02:00","909.0766483516484"
"2024-07-03T02:00:00.000+02:00","1406.9848444562617"
"2024-07-04T02:00:00.000+02:00","862.1238959178802"
"2024-07-05T02:00:00.000+02:00","1114.1427318570488"
"2024-07-06T02:00:00.000+02:00","1652.962706446457"
"2024-07-07T02:00:00.000+02:00","1017.7628088426528"
"2024-07-08T02:00:00.000+02:00","1501.2459736456808"
"2024-07-09T02:00:00.000+02:00","1560.5766533066133"
"2024-07-10T02:00:00.000+02:00","1191.8172043010752"
"2024-07-11T02:00:00.000+02:00","1446.5500945179583"
"2024-07-12T02:00:00.000+02:00","1198.159574468085"
"2024-07-13T02:00:00.000+02:00","1563.174536058257"
"2024-07-14T02:00:00.000+02:00","1668.3807788658619"
"2024-07-15T02:00:00.000+02:00","1696.3364670954973"
"2024-07-16T02:00:00.000+02:00","1089.1580161476356"
"2024-07-17T02:00:00.000+02:00","1068.873701605288"
"2024-07-18T02:00:00.000+02:00","1557.3376957233"
"2024-07-19T02:00:00.000+02:00","1423.5679271708684"
"2024-07-20T02:00:00.000+02:00","1355.0313328512896"
"2024-07-21T02:00:00.000+02:00","1534.3844655466278"
"2024-07-22T02:00:00.000+02:00","898.969143128412"
"2024-07-23T02:00:00.000+02:00","1528.7859853275993"
"2024-07-24T02:00:00.000+02:00","1120.9714151827554"
"2024-07-25T02:00:00.000+02:00","1419.1232943469786"
"2024-07-26T02:00:00.000+02:00","1114.110819828408"
"2024-07-27T02:00:00.000+02:00","1379.5248604769154"
"2024-07-28T02:00:00.000+02:00","1460.4488325165753"
"2024-07-29T02:00:00.000+02:00","1458.5002502502502"
"2024-07-30T02:00:00.000+02:00","1701.2318630995421"
"2024-07-31T02:00:00.000+02:00","1566.0212558025898"
"2024-08-01T02:00:00.000+02:00","1639.1450574068888"
"2024-08-02T02:00:00.000+02:00","694.14375"
"2024-08-03T02:00:00.000+02:00","1176.1230650154798"
"2024-08-04T02:00:00.000+02:00","1595.154155881507"
"2024-08-05T02:00:00.000+02:00","1134.6200146806948"
"2024-08-06T02:00:00.000+02:00","1671.5943925233644"
"2024-08-07T02:00:00.000+02:00","1647.7674482006544"
"2024-08-08T02:00:00.000+02:00","837.769403194172"
"2024-08-09T02:00:00.000+02:00","1454.4340382678752"
"2024-08-10T02:00:00.000+02:00","1528.098504383703"
"2024-08-11T02:00:00.000+02:00","1602.0271519352975"
"2024-08-12T02:00:00.000+02:00","1631.0340448527425"
"2024-08-13T02:00:00.000+02:00","1471.8717057631045"
"2024-08-14T02:00:00.000+02:00","1720.0943597968458"
"2024-08-15T02:00:00.000+02:00","1765.6552874743327"
"2024-08-16T02:00:00.000+02:00","1467.1918016194331"
"2024-08-17T02:00:00.000+02:00","1139.4217529649986"
"2024-08-18T02:00:00.000+02:00","765.94528"
"2024-08-19T02:00:00.000+02:00","1127.1846655791192"
"2024-08-20T02:00:00.000+02:00","1370.0336134453783"
"2024-08-21T02:00:00.000+02:00","1447.9125067096081"
"2024-08-22T02:00:00.000+02:00","1643.5277121092724"
"2024-08-23T02:00:00.000+02:00","1677.686314710405"
"2024-08-24T02:00:00.000+02:00","1706.0116059379218"
"2024-08-25T02:00:00.000+02:00","802.5497326203208"
"2024-08-26T02:00:00.000+02:00","1382.186622625929"
"2024-08-27T02:00:00.000+02:00","1822.8146249325418"
"2024-08-28T02:00:00.000+02:00","1714.4504854368931"
"2024-08-29T02:00:00.000+02:00","1772.6632801161104"
"2024-08-30T02:00:00.000+02:00","1616.8070855244948"
"2024-08-31T02:00:00.000+02:00","1730.9361299052773"
"2024-09-01T02:00:00.000+02:00","1692.9614485981308"
"2024-09-02T02:00:00.000+02:00","1164.0649496080628"
"2024-09-03T02:00:00.000+02:00","1543.2869265446832"
"2024-09-04T02:00:00.000+02:00","1670.5599751398383"
"2024-09-05T02:00:00.000+02:00","1542.333424582535"
"2024-09-06T02:00:00.000+02:00","1783.4415281423155"
"2024-09-07T02:00:00.000+02:00","1780.5458676512355"
"2024-09-08T02:00:00.000+02:00","1548.814523184602"
"2024-09-09T02:00:00.000+02:00","716.8340192043896"
"2024-09-10T02:00:00.000+02:00","1398.246611570248"
"2024-09-11T02:00:00.000+02:00","646.33902829685"
"2024-09-12T02:00:00.000+02:00","682.1800543267365"
"2024-09-13T02:00:00.000+02:00","333.5726984126984"
"2024-09-14T02:00:00.000+02:00","425.52730236348816"
"2024-09-15T02:00:00.000+02:00","205.21465968586386"
"2024-09-16T02:00:00.000+02:00","616.0350690754517"
"2024-09-17T02:00:00.000+02:00","1020.7447243022465"
"2024-09-18T02:00:00.000+02:00","1833.1960784313726"
"2024-09-19T02:00:00.000+02:00","1893.8398058252428"
"2024-09-20T02:00:00.000+02:00","1638.2854159415244"
"2024-09-21T02:00:00.000+02:00","1870.0227716330514"
"2024-09-22T02:00:00.000+02:00","1776.8805874840357"
"2024-09-23T02:00:00.000+02:00","1733.4064373619437"
"2024-09-24T02:00:00.000+02:00","1043.2078249894826"
"2024-09-25T02:00:00.000+02:00","1477.3967055593685"
"2024-09-26T02:00:00.000+02:00","960.1955334987593"
"2024-09-27T02:00:00.000+02:00","1176.511221945137"
"2024-09-28T02:00:00.000+02:00","1022.3584537290121"
"2024-09-29T02:00:00.000+02:00","1392.7176554681917"
"2024-09-30T02:00:00.000+02:00","866.2354570637119"
"2024-10-01T02:00:00.000+02:00","1074.2626995645865"
"2024-10-02T02:00:00.000+02:00","268.95948827292113"
"2024-10-03T02:00:00.000+02:00","726.7291539866098"
"2024-10-04T02:00:00.000+02:00","370.5372191011236"
"2024-10-05T02:00:00.000+02:00","387.2583612040134"
"2024-10-06T02:00:00.000+02:00","1665.3210144927536"
"2024-10-07T02:00:00.000+02:00","1076.175934366454"
"2024-10-08T02:00:00.000+02:00","951.4420206659013"
"2024-10-09T02:00:00.000+02:00","1670.8182993857097"
"2024-10-10T02:00:00.000+02:00","326.63976945244957"
"2024-10-11T02:00:00.000+02:00","462.15811965811963"
"2024-10-12T02:00:00.000+02:00","914.8655149051491"
"2024-10-13T02:00:00.000+02:00","1279.5135135135135"
"2024-10-14T02:00:00.000+02:00","1138.7445226917057"
"2024-10-15T02:00:00.000+02:00","1047.727835849787"
"2024-10-16T02:00:00.000+02:00","1735.131163708087"
"2024-10-17T02:00:00.000+02:00","970.6560888536295"
"2024-10-18T02:00:00.000+02:00","294.88940955951267"
"2024-10-19T02:00:00.000+02:00","434.64083640836407"
"2024-10-20T02:00:00.000+02:00","1412.4386089425125"
"2024-10-21T02:00:00.000+02:00","1031.574321880651"
"2024-10-22T02:00:00.000+02:00","1209.398086124402"
"2024-10-23T02:00:00.000+02:00","496.0628318584071"
"2024-10-24T02:00:00.000+02:00","243.02678571428572"
"2024-10-25T02:00:00.000+02:00","538.6603375527426"
"2024-10-26T02:00:00.000+02:00","382.4759326113117"
"2024-10-27T02:00:00.000+02:00","276.04620123203284"
"2024-10-28T01:00:00.000+01:00","1179.1370928536703"
"2024-10-29T01:00:00.000+01:00","1093.6971864568432"
"2024-10-30T01:00:00.000+01:00","570.4121440085976"
"2024-10-31T01:00:00.000+01:00","439.28265851795265"
"2024-11-01T01:00:00.000+01:00","1414.6591402518454"
"2024-11-02T01:00:00.000+01:00","449.1194968553459"
"2024-11-03T01:00:00.000+01:00","1311.2312824314306"
"2024-11-04T01:00:00.000+01:00","951.4316069057105"
"2024-11-05T01:00:00.000+01:00","189.76252319109463"
"2024-11-06T01:00:00.000+01:00","127.9009708737864"
"2024-11-07T01:00:00.000+01:00","157.9515570934256"
